SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2024-25,MIA,OffRebound,1.044973142506937
2024-25,MIA,OffScreen,0.9841974330065808
2024-25,MIA,PRBallHandler,0.8837999008135334
2024-25,MIA,PRRollMan,1.0601090557006903
2024-25,MIA,Postup,0.9164374353755074
2024-25,MIA,Spotup,1.065236692081435
2024-25,MIA,Transition,1.1570044094383358
2024-25,MIL,Cut,1.3672467960744878
2024-25,MIL,Handoff,1.0594194377965016
2024-25,MIL,Isolation,0.9446166832552183
2024-25,MIL,Misc,0.5671792958411572
2024-25,MIL,OffRebound,1.266226818859729
2024-25,MIL,OffScreen,1.0117017965430075
2024-25,MIL,PRBallHandler,0.9424221037481825
2024-25,MIL,PRRollMan,1.1729555536050846
2024-25,MIL,Postup,0.9735843150288248
2024-25,MIL,Spotup,1.1269333307278675
2024-25,MIL,Transition,1.178282241907184
2024-25,MIN,Cut,1.304332540083323
2024-25,MIN,Handoff,0.9512977391534747
2024-25,MIN,Isolation,0.8813847382741891
2024-25,MIN,Misc,0.49994935685718495
2024-25,MIN,OffRebound,1.1562518597221052
2024-25,MIN,OffScreen,1.0185729877887015
2024-25,MIN,PRBallHandler,0.9308818033601166
2024-25,MIN,PRRollMan,1.1221151239062888
2024-25,MIN,Postup,0.9876610841229541
2024-25,MIN,Spotup,1.095345968287332
2024-25,MIN,Transition,1.1385923599900842
2024-25,NOP,Cut,1.1979393750319012
2024-25,NOP,Handoff,0.8940010718230236
2024-25,NOP,Isolation,0.8241061700769998
2024-25,NOP,Misc,0.4478078099343463
2024-25,NOP,OffRebound,1.1106095716780118
2024-25,NOP,OffScreen,0.915851057463813
2024-25,NOP,PRBallHandler,0.8222827774316137
2024-25,NOP,PRRollMan,1.0663343124816766
2024-25,NOP,Postup,0.9579928712178124
2024-25,NOP,Spotup,1.0292245811815899
2024-25,NOP,Transition,1.1675785156197875
2024-25,NYK,Cut,1.2999037035410772
2024-25,NYK,Handoff,0.9310844077884665
2024-25,NYK,Isolation,0.9373640582705288
2024-25,NYK,Misc,0.4909943286853773
2024-25,NYK,OffRebound,1.1536316187507032
2024-25,NYK,OffScreen,1.0021089661276665
2024-25,NYK,PRBallHandler,0.9965332586489193
2024-25,NYK,PRRollMan,1.144033557067389
2024-25,NYK,Postup,0.9713682576072666
2024-25,NYK,Spotup,1.0726090783016469
2024-25,NYK,Transition,1.158121676025175
2024-25,OKC,Cut,1.322535753644714
2024-25,OKC,Handoff,0.9781084784329298
2024-25,OKC,Isolation,1.0038178541756226
2024-25,OKC,Misc,0.5908865776091439
2024-25,OKC,OffRebound,1.115976241109308
2024-25,OKC,OffScreen,0.9582302664690958
2024-25,OKC,PRBallHandler,0.9737375389126502
2024-25,OKC,PRRollMan,1.0909333419539218
2024-25,OKC,Postup,1.0182313052489462
2024-25,OKC,Spotup,1.0720717676895446
2024-25,OKC,Transition,1.1787336345149815
2024-25,ORL,Cut,1.3162320992119403
2024-25,ORL,Handoff,0.8589920598836649
2024-25,ORL,Isolation,0.879748827373119
2024-25,ORL,Misc,0.5341511244382183
2024-25,ORL,OffRebound,1.1097714800011382
2024-25,ORL,OffScreen,0.7840702323972168
2024-25,ORL,PRBallHandler,0.8383860144355906
2024-25,ORL,PRRollMan,1.0359933591499264
2024-25,ORL,Postup,0.9505634954853202
2024-25,ORL,Spotup,0.9871941297130125
2024-25,ORL,Transition,1.0984085353210855
2024-25,PHI,Cut,1.324692463705627
2024-25,PHI,Handoff,0.8972117131853181
2024-25,PHI,Isolation,0.9050562019258777
2024-25,PHI,Misc,0.511152293847499
2024-25,PHI,OffRebound,1.0377035122547928
2024-25,PHI,OffScreen,0.9038888609695644
2024-25,PHI,PRBallHandler,0.8748544180003909
2024-25,PHI,PRRollMan,1.104619007085537
2024-25,PHI,Postup,0.9863645911211438
2024-25,PHI,Spotup,1.049066173967796
2024-25,PHI,Transition,1.1509852563277403
2024-25,PHX,Cut,1.2756937783742663
2024-25,PHX,Handoff,0.9293200301624308
2024-25,PHX,Isolation,1.050391858424667
2024-25,PHX,Misc,0.5334020831414666
2024-25,PHX,OffRebound,1.1479837002664575
2024-25,PHX,OffScreen,1.1121431312831205
2024-25,PHX,PRBallHandler,0.8794227984542154
2024-25,PHX,PRRollMan,1.1237204360111943
2024-25,PHX,Postup,0.9886371512619978
2024-25,PHX,Spotup,1.1142520117566737
2024-25,PHX,Transition,1.1607853229453848
2024-25,POR,Cut,1.1572427112497545
2024-25,POR,Handoff,0.9616291773147543
2024-25,POR,Isolation,0.8856459959639258
2024-25,POR,Misc,0.4725643005662059
2024-25,POR,OffRebound,1.1280263925277914
2024-25,POR,OffScreen,0.8907223880867476
2024-25,POR,PRBallHandler,0.906745113973895
2024-25,POR,PRRollMan,1.1063863350550251
2024-25,POR,Postup,0.8429317753958763
2024-25,POR,Spotup,1.0194877148240853
2024-25,POR,Transition,1.0402063284507395
2024-25,SAC,Cut,1.287755858522389
2024-25,SAC,Handoff,0.9874664730211742
2024-25,SAC,Isolation,0.9145591577154607
2024-25,SAC,Misc,0.5112088452908035
2024-25,SAC,OffRebound,1.1244305408156405
2024-25,SAC,OffScreen,1.1048105864112097
2024-25,SAC,PRBallHandler,0.9745515268938798
2024-25,SAC,PRRollMan,1.1072610513007448
2024-25,SAC,Postup,1.0585946945921
2024-25,SAC,Spotup,1.03201098038565
2024-25,SAC,Transition,1.1040477616447186
2024-25,SAS,Cut,1.3264315011674062
2024-25,SAS,Handoff,0.9242337986184844
2024-25,SAS,Isolation,0.9049386238663563
2024-25,SAS,Misc,0.5427036008143006
2024-25,SAS,OffRebound,1.0642561504350967
2024-25,SAS,OffScreen,1.0279083244079794
2024-25,SAS,PRBallHandler,0.8548763757410383
2024-25,SAS,PRRollMan,1.1346073315309533
2024-25,SAS,Postup,1.0291460393363285
2024-25,SAS,Spotup,1.042145436679021
2024-25,SAS,Transition,1.146305566576763
2024-25,TOR,Cut,1.1950984506834754
2024-25,TOR,Handoff,0.8307840625022513
2024-25,TOR,Isolation,0.9041473064755688
2024-25,TOR,Misc,0.3910737850875974
2024-25,TOR,OffRebound,1.0626402486336244
2024-25,TOR,OffScreen,0.9798915910796079
2024-25,TOR,PRBallHandler,0.8160776646143599
2024-25,TOR,PRRollMan,1.1329639407100438
2024-25,TOR,Postup,0.9116345870379108
2024-25,TOR,Spotup,1.0309893222703004
2024-25,TOR,Transition,1.0690128683525648
2024-25,UTA,Cut,1.2832058803797572
2024-25,UTA,Handoff,1.001182802860913
2024-25,UTA,Isolation,0.8482776047124307
2024-25,UTA,Misc,0.3962433496036031
2024-25,UTA,OffRebound,1.097539615220211
2024-25,UTA,OffScreen,0.9734665237397242
2024-25,UTA,PRBallHandler,0.8432432677365864
2024-25,UTA,PRRollMan,1.0643325508075898
2024-25,UTA,Postup,0.911996868192882
2024-25,UTA,Spotup,1.0419997019405665
2024-25,UTA,Transition,1.0886267990506022
2024-25,WAS,Cut,1.2259496265494407
2024-25,WAS,Handoff,0.8831796291035012
2024-25,WAS,Isolation,0.8160615714555626
2024-25,WAS,Misc,0.41281534744327586
2024-25,WAS,OffRebound,1.0482094883098563
2024-25,WAS,OffScreen,0.9347265188156055
2024-25,WAS,PRBallHandler,0.8513970275211571
2024-25,WAS,PRRollMan,1.042659393424684
2024-25,WAS,Postup,0.979607548812542
2024-25,WAS,Spotup,0.9599101610386703
2024-25,WAS,Transition,1.0723424722091237
